timestamp_in_ms,label
7680,S
8400,FH
32360,S
33000,BH
34400,BH
35640,BH
36840,L
65840,S
86160,S
103280,S
104040,FH
144560,S
160280,S
160920,FH
189400,S
190200,FH
191800,BH
224840,S
225520,BH
252520,S
253320,FH
255160,FH
256480,L
258520,V
287840,S
288480,BH
289920,FH
291200,BH
292720,BH
293760,FH
295320,FH
330040,S
351400,S
352160,BH
370200,S
370840,L
373280,BH
374640,BH
376000,BH
377320,FH
378920,FH
380120,BH
410400,S
411080,BH
413160,SC
437160,S
437880,FH
439320,FH
462560,S
463320,FH
464800,BH
465960,FH
467160,FH
468360,FH
501520,S
502200,BH
516600,S
517360,FH
528760,S
529560,FH
530680,FH
532320,BH
533600,BH
535080,SL
536640,FH
567880,S
579400,S
580160,FH
581320,FH
582880,FH
611400,S
612040,BH
613480,FH
643920,S
655960,S
656840,BH
658000,FH
659560,FH
660880,FH
661920,FH
662080,SC
706560,S
707280,BH
708640,FH
710000,BH
711040,BH
711840,V
744640,S
745280,BH
761120,S
761840,FH
763040,FH
764480,BH
765800,SL
767360,FH
768760,SL
770760,FH
772080,FH
806040,S
824080,S
825000,BH
826080,BH
827280,BH
828560,SL
830280,FH
831800,BH
833200,BH
834320,FH
872000,S
887680,S
888560,BH
889720,FH
890920,FH
892280,SL
894240,FH
895560,BH
896880,FH
898080,FH
899280,FH
900560,BH
901880,BH
903200,BH
904640,BH
905800,BH
907240,FH
908520,FH
909720,FH
910840,BH
911840,BH
913840,BH
914880,L
964400,S
965120,BH
966560,DS
968560,FH
969440,V
972560,L
1024160,S
1025800,SC
1058080,S
1058840,FH
1059880,L
1084240,S
1084920,BH
1107040,S
1107680,BH
1109280,FH
1110800,BH
1111960,SL
1113480,DS
1115200,FH
1144320,S
1145080,FH
1146560,FH
1147800,BH
1149000,FH
1150160,FH
1151480,BH
1152800,BH
1153960,FH
1183960,S
1194960,S
1195680,BH
1197200,BH
1198360,BH
1224960,S
1225600,BH
1264920,S
1278200,S
1279040,BH
1280320,FH
1281480,FH
1282520,FH
1284280,FH
1285400,BH
1286800,BH
1288040,BH
1289360,FH
1290400,BH
1319280,S
1331680,S
1332520,BH
1333720,BH
1334720,SC
1374720,S
1375520,FH
1397240,S
1397880,BH
1399240,FH
1400440,FH
1425560,S
1426320,FH
1427120,L
1429840,BH
1461480,S
1462120,BH
1464040,FH
1465520,SL
1467040,FH
1468360,DS
1498520,S
1499240,L
1500640,FH
1503480,SC
1536000,S
1536640,SL
1538120,FH
1564520,S
1565160,BH
1586080,S
1597520,S
1598400,BH
1599440,L
1624240,S
1636040,S
1663840,S
1664520,L
1666560,BH
1667760,SL
1669320,BH
1670840,BH
1672800,BH
1673920,L
1676120,SM
1704640,S
1705400,FH
1706360,BH
1707800,SL
1709120,FH
1711000,SC
1757160,S
1757840,BH
1759360,BH
1760640,BH
1762040,FH
1763240,FH
1764360,FH
1765480,FH
1767240,BH
1768520,BH
1800280,S
1800920,FH
1815360,S
1816080,L
1818240,FH
1818800,BH
1843800,S
1844520,SL
1867920,S
1868600,BH
1870440,FH
1871400,L
1873080,SM
1875080,SC
1891440,S
1892200,FH
1893920,FH
1894800,BH
1920920,S
1921560,SL
1923600,DS
1925520,SL
1927000,BH
1928000,FH
1929480,L
1957680,S
1958360,SL
1960320,FH
1961200,BH
1962240,FH
9722680,L
9751720,S
9752440,BH
9753840,FH
9754960,L
9757440,V
9758520,BH
9789760,S
9790480,FH
9791360,SC
9799640,S
9800400,SL
9801960,SL
9803520,BH
9804880,BH
9806000,SL
9807600,BH
9808760,BH
9809920,FH
9811360,FH
9812560,BH
9814080,BH
9814920,V
9845600,S
9846240,BH
9848560,FH
9849840,BH
9881360,S
9898600,S
9899280,BH
9901160,FH
9902240,L
9929760,S
9942600,S
9943520,BH
9944560,SL
9946680,FH
9989160,S
10001640,S
10002360,FH
10003720,BH
10005120,SL
10006960,BH
10008160,SL
10038360,S
10039080,L
10041320,FH
10042480,SL
10044600,FH
10045840,SL
10076360,S
10077040,BH
10078760,FH
10079680,FH
10080440,V
10111560,S
10124120,S
10124840,FH
10126080,SC
10159000,S
10170760,S
10171440,BH
10195920,S
10207920,S
10208640,BH
10231800,S
10232480,BH
10233920,FH
10234760,BH
10235520,V
10264800,S
10288800,S
10300960,S
10301640,BH
10302600,L
10304840,V
10305840,FH
10306800,BH
10309080,BH
10343520,S
10356480,S
10357240,BH
10358360,BH
10359920,BH
10361080,BH
10389640,S
10390240,BH
10391720,BH
10392840,BH
10393680,V
10424160,S
10436640,S
10462520,S
10492720,S
10504960,S
10505800,BH
10507080,BH
10508280,BH
10509680,FH
10510920,FH
10539880,S
10552000,S
10552800,FH
10554120,BH
10555440,FH
10556800,BH
10558160,SL
10560080,FH
10561560,BH
10562880,FH
10564160,FH
10565560,BH
10566480,BH
10567800,FH
10569080,L
10571200,SM
10605800,S
10606560,BH
10608120,FH
10609440,BH
10610560,SC
10623400,S
10624120,FH
10625360,FH
10626680,SL
10628320,FH
10629560,FH
10631440,FH
10632560,L
10634680,SM
10635720,L
10637840,SM
10667000,S
10667760,L
10691760,S
10708720,S
10709480,FH
10719640,S
10720480,BH
10721720,BH
10722840,FH
10724040,FH
10725080,SL
10726680,FH
10727840,L
10730480,SM
10731360,FH
10768640,S
10769280,FH
10770800,FH
10771920,BH
10773440,BH
10774600,BH
10775720,FH
10808400,S
10839080,S
10839920,BH
10841280,BH
10842600,BH
10871280,S
10871920,FH
10873560,BH
10874840,SL
10876360,SL
10877720,FH
10913400,S
10935200,S
10936040,FH
10937000,FH
10938560,DS
10940560,FH
10941920,BH
10972960,S
10973640,BH
10975040,BH
10976280,BH
10977480,FH
10978680,FH
10980040,BH
10981240,L
10983680,FH
10985040,SC
11021440,S
11033600,S
11034440,BH
11035440,FH
11036720,L
11040600,FH
11041200,BH
11069520,S
11081760,S
11082640,BH
11083800,L
11086200,FH
11087280,L
11089360,V
11119800,S
11120480,BH
11121760,FH
11123440,BH
11147960,S
11148680,BH
11149680,V
11182400,S
11183200,BH
11184320,FH
11186000,BH
11187040,BH
11188400,BH
11189480,FH
11223360,S
11234680,S
11235520,BH
11236760,BH
11237920,BH
11239240,L
11273640,S
11285800,S
11286520,FH
11287400,V
11315440,S
11316160,BH
11317720,FH
11318920,FH
11359680,S
11360360,DS
11362240,DS
11393280,S
11393920,BH
11395560,FH
11396760,BH
11398000,FH
11433120,S
11433840,FH
11435160,FH
11436160,FH
11437480,FH
11438720,FH
11439880,BH
11441000,DS
11442480,FH
11443680,SC
11452320,S
11453040,FH
11454200,FH
11455640,BH
11478240,S
11478920,BH
11480240,BH
11481400,SL
11482880,SL
11484440,FH
11485720,FH
11486800,FH
11518840,S
11519560,FH
11521440,FH
11547560,S
11561680,S
11562560,BH
11563880,FH
11565120,FH
11566600,FH
11567760,FH
11569200,FH
11570440,SL
11572320,BH
11573760,SL
11575560,BH
11576440,BH
13695960,FH
13697080,L
13723840,S
13735160,S
13736160,FH
13766000,S
13766680,BH
13768160,FH
13769760,FH
13798440,S
13799920,SC
13828400,S
13829080,BH
13843440,S
13844120,FH
13845200,FH
13846760,FH
13869280,S
13870320,L
13888960,S
13889680,FH
13891040,BH
13892200,FH
13893520,BH
13894480,FH
13895880,FH
13897080,SL
13898640,BH
13899800,BH
13931160,S
13931840,FH
13933640,FH
13934600,FH
13968200,S
13968920,FH
13996960,S
13997680,FH
13998920,BH
14028120,S
14028760,BH
14030120,BH
14031320,FH
14032880,SC
14043320,S
14044040,FH
14045920,FH
14047040,BH
14048960,FH
14071960,S
14083200,S
14084120,L
14109960,S
14122080,S
14122840,BH
14124240,FH
14125600,FH
14126920,BH
14128040,BH
14156560,S
14157320,FH
14159000,DS
14183960,S
14195360,S
14197000,SC
14228280,S
14229040,FH
14230640,FH
14231880,BH
14232640,V
14256200,S
14257000,FH
14258160,BH
14259560,DS
14282840,S
14311760,S
14312400,FH
14313400,FH
14337000,S
14346880,S
14347680,FH
14349040,SC
14357760,S
14358440,BH
14359680,DS
14384240,S
14384960,FH
14386280,BH
14387680,BH
14388880,BH
14390120,BH
14391440,BH
14392640,BH
14393880,DS
14396200,SL
14397760,L
14429400,S
14430160,FH
14431240,FH
14432760,BH
14433600,V
14466760,S
14467440,BH
14468760,L
14470800,FH
14498280,S
14498880,L
14533040,S
14533720,BH
14535680,FH
14536640,FH
11606680,S
11620560,S
11621280,BH
11622520,SL
11623880,V
11625640,FH
11626720,V
11659760,S
11660480,DS
11662480,SC
11693920,S
11694560,BH
11695880,DS
11723000,S
11733960,S
11734800,BH
11735760,BH
11737360,FH
11738480,L
11741640,SM
11781280,S
11782040,FH
11805400,S
11817520,S
11818160,FH
11819640,FH
11820600,BH
11822120,BH
11823400,BH
11824560,SL
11826120,BH
11851040,S
11852400,SC
11859160,S
11859840,DS
11861840,FH
11862720,FH
11886240,S
11886920,FH
11899760,S
11900600,BH
11901600,FH
11902960,FH
11904640,FH
11905720,SL
11907680,FH
11908680,L
11910120,SM
11911560,BH
11940080,S
11940920,FH
11942560,FH
11970800,S
11971440,BH
11972400,SC
12006280,S
12006960,FH
12008160,V
12010080,BH
12034800,S
12046080,S
12077320,S
12089040,S
12089800,BH
12090800,FH
12118960,S
12119640,FH
12143400,S
12155320,S
12156520,SC
12176720,S
12192240,S
12193040,FH
12194320,BH
12195880,FH
12196840,FH
12197720,V
12223960,S
12239000,S
12239920,BH
12241160,BH
12242600,SL
12244280,BH
12245720,SL
12247320,BH
12248680,BH
12276320,S
12277280,BH
12293440,S
12308760,S
12309440,FH
12337280,S
12352080,S
12352960,BH
12354080,BH
12355280,BH
12356520,FH
12357440,V
12393520,S
12394200,BH
12395680,BH
12396760,BH
12434960,S
12435760,BH
12454760,S
12455520,FH
12484800,S
12485480,BH
12512960,S
12528960,S
12529600,FH
12531080,FH
12532440,BH
12533880,BH
12535080,BH
12536320,BH
12537560,BH
12538840,BH
12540240,BH
12541400,FH
12542720,SL
12544480,SL
12546160,FH
12588360,S
12589040,BH
12617400,S
12635840,S
12636680,BH
12637640,BH
12639000,SL
12640920,SC
12690960,S
12691640,FH
12692920,BH
12694160,BH
12695400,BH
12696880,BH
12698000,L
12700760,FH
12701920,FH
12702960,FH
12742080,S
12742800,BH
12744120,FH
12745280,FH
12746640,DS
12778320,S
12791920,S
12792840,FH
12794040,FH
12825520,S
12826240,FH
12827320,V
12858920,S
12871560,S
12872680,BH
12873880,BH
12875600,FH
12876640,BH
12904960,S
12905680,BH
12906920,FH
12908280,BH
12909520,BH
12910720,BH
12911960,BH
12913400,BH
12914640,BH
12915920,FH
12917200,BH
12918320,FH
12919640,FH
12920680,BH
12921960,SL
12923560,FH
12924680,L
12926840,V
12970880,S
12971520,BH
12983920,S
12984840,FH
12986000,DS
13020680,S
13033160,S
13034200,BH
13035480,SL
13037920,FH
13039400,FH
13040480,FH
13041840,FH
13043600,SC
13089600,S
13090320,FH
13091480,FH
13092920,SL
13094640,BH
13095720,FH
13097080,FH
13098040,BH
13131600,S
13132320,FH
13133880,FH
13134840,FH
13163840,S
13164560,L
13196640,S
13197520,BH
13198880,BH
13200120,BH
13201240,BH
13202520,FH
13203880,BH
13204800,SM
13241280,S
13241920,BH
13243640,FH
13274400,S
13275040,BH
13276480,FH
13310600,S
13311280,FH
13312640,BH
13313920,BH
13315280,BH
13316360,FH
13317680,FH
13318960,FH
13320360,BH
13321640,SL
13323320,BH
13324560,SL
13326120,FH
13327320,BH
13328960,SC
13342400,S
13343160,FH
13368560,S
13369280,FH
13395680,S
13396400,FH
13422000,S
13423320,SC
13464360,S
13478480,S
13479200,FH
13503000,S
13503720,BH
13527160,S
13527920,BH
13549240,S
13565760,S
13566600,SL
13568440,BH
13589320,S
13590000,BH
13591520,BH
13592520,L
13594560,SC
13601760,S
13613200,S
13614040,BH
13615240,BH
13616640,SL
13618200,L
13648920,S
13660560,S
13661200,FH
13662360,FH
13663360,FH
13695200,S
3838160,BH
3839600,FH
3840880,FH
3842120,FH
3843560,SL
3845320,FH
3846480,FH
3847720,DS
3850000,FH
3851320,BH
3893520,S
3894200,BH
3915200,S
3916000,BH
3917080,BH
3918280,FH
3919360,FH
3920400,FH
3921720,BH
3923040,BH
3924200,BH
3925400,BH
3979440,S
3997120,S
3997880,FH
4026160,S
4026960,L
4029240,FH
4063240,S
4080120,S
4081040,BH
4109120,S
4109760,BH
4111680,SC
4152400,S
4164960,S
4165720,FH
4167240,FH
4168240,BH
4169120,V
4170480,L
4171720,V
4201640,S
4202320,BH
4203560,FH
4204920,L
4208200,FH
4209920,BH
4211160,BH
4212840,DS
4214680,DS
4216320,L
4217800,V
4256560,S
4257320,FH
4269360,S
4270120,BH
4271600,FH
4298680,S
4299640,SC
4331200,S
4345320,S
4346120,L
4348400,FH
4376400,S
4377080,SL
4400840,S
4401600,SL
4403240,FH
4404280,FH
4405640,BH
4407000,SL
4408840,FH
4410120,BH
4411360,FH
4412440,FH
4413640,FH
4414720,FH
4415920,BH
4449000,S
4467440,S
4468400,BH
4469760,BH
4471000,BH
4472240,BH
4473480,FH
4474640,FH
4475920,FH
4477360,FH
4478640,DS
4512800,S
4530040,S
4531080,BH
4532360,BH
4533880,BH
4562040,S
4562720,L
4575760,S
4576560,BH
4577680,SC
4612960,S
4613600,BH
4614920,FH
4640080,S
4651320,S
4652040,FH
4653080,FH
4654440,BH
4655800,BH
4657040,FH
4687560,S
4688280,FH
4690280,SL
4692120,DS
4730480,S
4755480,S
4756280,FH
4757520,BH
4758960,BH
4760080,FH
4761360,L
4806520,S
4807280,L
4821400,S
4822120,FH
4823000,SC
4857360,S
4858000,L
4860160,FH
4889960,S
4890680,FH
4892440,BH
4893480,FH
4894440,V
4896160,BH
4933320,S
4934080,FH
4936760,BH
4964880,S
4965560,FH
4967120,FH
4968240,FH
4969440,FH
4970640,FH
4971640,FH
4973120,BH
4974320,BH
5007640,S
5008320,FH
5009840,BH
5011160,BH
5012560,FH
5013680,L
5069560,S
5070280,FH
5071640,FH
5072680,FH
5103760,S
5104400,BH
5105600,BH
5106800,FH
5107960,FH
5144160,S
5144840,FH
5146240,FH
5147440,BH
5148880,FH
5150280,BH
5151680,SL
5153120,SL
5154640,SL
5156080,BH
5157480,BH
5158560,BH
5159920,BH
5161200,DS
5202800,S
5203520,FH
5220200,S
5221120,BH
5222080,BH
5223400,FH
5224520,BH
5225360,V
5226600,FH
5228400,DS
5230120,SL
5231600,L
5233560,SC
5282120,S
5293560,S
5294400,FH
5295680,FH
5297080,FH
5298200,FH
5326480,S
5342280,S
5343080,BH
5344160,BH
5345400,FH
5346600,BH
5347800,SL
5349440,BH
5350760,SL
5352360,FH
5353760,BH
5354960,BH
5356280,FH
5357520,BH
5358720,BH
5360120,FH
5361360,FH
5396000,S
5396760,FH
5424600,S
5425240,SL
5451840,S
5452520,L
5455280,SC
5482720,S
5483440,DS
5484920,DS
5486680,FH
5487160,V
5521920,S
5551360,S
5552040,FH
5553400,DS
5581080,S
5597440,S
5598200,FH
5624680,S
5625400,FH
5627040,FH
5628280,SL
5629840,FH
5631120,SL
5632840,BH
5634120,BH
5635600,FH
5669400,S
5670080,BH
5671480,BH
5697600,S
5698280,L
5700640,SC
5736680,S
5748560,S
5749280,BH
5750640,BH
5752320,BH
5753600,BH
5754840,SCT
5795760,S
5796480,L
5825840,S
5826600,SL
5828560,SCT
5861480,S
5862120,BH
5885440,S
5886880,SCT
5923720,S
5924440,BH
5925920,DS
5987600,S
5988280,BH
5990120,FH
5991160,FH
5992080,V
5993760,BH
5994720,SCT
6028160,S
6040320,S
6041120,BH
6042360,FH
6073880,S
6074480,BH
6075960,FH
6077240,FH
6078680,BH
6080120,BH
6081480,FH
6082880,BH
6084240,BH
6085680,SL
6087200,FH
6088440,L
6090880,DS
6093320,SCT
6177080,S
6196520,S
6197160,FH
6198560,FH
6199800,BH
6200800,BH
6201680,V
6238600,S
6239280,BH
6240920,FH
6242200,FH
6243600,BH
6244960,BH
6246400,BH
6247600,BH
6248800,SL
6250520,FH
6251800,SL
6253400,FH
6254880,SL
6256040,V
6257440,BH
6258080,V
6259360,BH
6260880,SCT
6300720,S
6301440,BH
6302880,BH
6304280,BH
6358800,S
6374160,S
6386040,S
6386880,BH
6388040,BH
6389480,BH
6390680,SCT
6424680,S
6425400,BH
6427560,TO
6462920,S
6463600,L
6465480,BH
6492360,S
6493000,BH
6494320,BH
6495800,FH
6497240,FH
6498440,BH
6499920,BH
6501120,FH
6502360,BH
6503480,FH
6504960,BH
6506080,BH
6507400,FH
6508600,DS
6541560,S
6566080,S
6584160,S
6584800,BH
6586320,FH
6587520,SL
6589480,FH
6590640,BH
6622280,S
6623040,FH
6624320,FH
6625600,BH
6627120,BH
6628280,FH
6629520,FH
6630640,FH
6631720,FH
6633040,FH
6634320,L
6670400,S
6685840,S
6686600,BH
6715720,S
6716400,BH
6717800,FH
6719080,SL
6720920,BH
6722160,SL
6723760,SL
6725200,FH
6726360,BH
6727680,DS
6729560,BH
6730480,BH
6767040,S
6767840,L
6804560,S
6805240,FH
6827320,S
6828360,BH
6829600,BH
6830880,FH
6832360,BH
6833400,SC
6852160,S
6852840,FH
6853720,FH
6855200,FH
6856320,FH
6857760,BH
6859200,FH
6860280,FH
6861760,FH
6862640,FH
6863920,FH
6865360,BH
6866560,BH
6868080,BH
6869160,FH
6870720,BH
6871880,BH
6873000,L
6874880,BH
6904760,S
6905480,FH
6927960,S
6928640,BH
6953920,S
6954640,BH
6969160,S
6970000,BH
6971080,L
6973160,FH
7000160,S
7000800,BH
7012200,S
7013040,FH
7014320,BH
7015600,BH
7016760,FH
7017920,L
7043040,S
7043640,FH
7044800,SC
7072480,S
7073200,BH
7092040,S
7092800,BH
7094000,BH
7095520,FH
7096680,BH
7098280,FH
7099760,BH
7100760,FH
7102200,FH
7103320,FH
7104480,FH
7105640,FH
7107000,DS
7109320,FH
7110200,BH
7111200,SM
7147440,S
7148160,BH
7149720,FH
7151040,BH
7152200,BH
7153440,SL
7154960,SL
7185560,S
7198960,S
7199800,BH
7201000,BH
7202160,BH
7203520,BH
7204560,SL
7206120,SL
7207560,BH
7209880,FH
7210280,V
7212520,BH
7251080,S
7251840,L
7279520,S
7280200,BH
7296880,S
7297600,BH
7310480,S
7311240,FH
7312440,SC
7333840,S
7334600,FH
7335640,FH
7337000,BH
7338160,FH
7339400,FH
7340560,FH
7341760,FH
7342840,FH
7344400,BH
7346120,L
7347720,BH
7373760,S
7374560,FH
7375840,SL
7400720,S
7401480,FH
7403520,BH
7404480,BH
7405400,V
7434920,S
7435720,BH
7446400,S
7447240,BH
7448400,FH
7449760,BH
7450960,FH
7452240,FH
7453520,BH
7455000,BH
7456200,BH
7457640,FH
7458840,BH
7490520,S
7502400,S
7503360,BH
7504480,BH
7505840,BH
7507160,L
7509120,BH
7510400,BH
7511760,BH
7513000,L
7514800,FH
7545360,S
7546160,BH
7568600,S
7569320,FH
7599880,S
7616240,S
7628080,S
7629040,BH
7630920,SL
7662880,S
7663600,L
7665680,SC
7700160,S
7712840,S
7713560,BH
7714920,BH
7716000,FH
7761400,S
7762160,L
7763320,V
7789240,S
7801760,S
7802440,FH
7825080,S
7826160,DS
7842440,S
7843400,BH
7844720,BH
7845960,SL
7869480,S
7888560,S
7889240,BH
7904640,S
7905280,BH
7928680,S
7929600,BH
7931280,FH
7932840,FH
7933360,V
7975080,S
7986240,S
7987040,BH
7988280,BH
7988920,V
8016000,S
8016720,BH
8017960,SL
8045840,S
8058720,S
8059600,BH
8060920,FH
8086200,S
8097760,S
8098520,BH
8099640,BH
8100800,BH
8102400,BH
8103560,FH
8105080,FH
8106160,FH
8107640,BH
8108800,FH
8110240,BH
8111320,BH
8112880,FH
8148160,S
8148920,FH
8150120,FH
8151440,BH
8152760,BH
8153800,BH
8155080,BH
8156400,BH
8157520,BH
8188760,S
8189440,BH
8191080,DS
8223720,S
8239440,S
8240120,L
8242680,FH
8277880,S
8278560,L
8280960,FH
8281960,BH
8283400,BH
8284480,L
8310760,S
8323400,S
8324120,FH
8325560,FH
8326600,BH
8327880,BH
8329040,BH
8330600,FH
8360080,S
8360920,BH
8377680,S
8378360,FH
8379840,FH
8380920,L
8382800,FH
8480840,S
8491920,S
8492600,FH
8522680,S
8523400,BH
8524800,FH
8526320,FH
8527800,BH
8529000,BH
8530520,BH
8531600,L
8562800,S
8563480,L
8565960,FH
8566960,FH
8567640,V
8569560,BH
8570360,V
8600440,S
8613120,S
8613960,BH
8615000,BH
8655160,S
8666520,S
8667200,FH
8668520,FH
8669560,FH
8670880,FH
8672080,L
8674000,FH
8675120,BH
8676400,BH
8677560,BH
8678800,FH
8679920,FH
8681040,FH
8682400,BH
8683960,FH
8719040,S
8719800,FH
8721480,FH
8722560,BH
8751320,S
8752040,BH
8753400,FH
8754360,FH
8755640,BH
8757000,SL
8784560,S
8785240,FH
8786480,FH
8787520,FH
8789160,FH
8790280,FH
8791760,BH
8792960,BH
8794200,BH
8795400,FH
8796560,FH
8797560,FH
8836520,S
8854760,S
8855600,BH
8856880,BH
8858320,SL
8859680,SL
8861160,FH
8862520,BH
8863720,FH
8865000,FH
8899800,S
8900480,L
8901880,V
8903240,L
8932840,S
8950040,S
8950720,FH
8952120,FH
8953240,BH
8954680,DS
8988320,S
8989040,L
9014240,S
9014920,BH
9016600,FH
9017640,FH
9019200,SL
9020720,BH
9022160,FH
9023520,FH
9025000,FH
9060560,S
9078040,S
9078680,FH
9080120,BH
9081440,BH
9128520,S
9156160,S
9156920,FH
9158240,FH
9159240,FH
9160760,BH
9161920,BH
9163400,FH
9164520,FH
9165920,FH
9167000,L
9198240,S
9198880,FH
9214840,S
9215600,FH
9216520,FH
9217720,FH
9219360,FH
9220520,L
9222200,FH
9223360,SL
9225400,FH
9226560,BH
9264680,S
9265520,FH
9266960,BH
9268160,L
9270680,SM
9271800,BH
9273120,FH
9274480,L
9276120,BH
9277240,BH
9278840,FH
9319760,S
9320400,FH
9321680,FH
9322560,SC
9336280,S
9336920,L
9356920,S
9357600,FH
9359160,FH
9360080,FH
9361520,FH
9362880,FH
9364160,BH
9393480,S
9394200,BH
9412960,S
9413600,BH
9414600,FH
9435480,S
9436240,FH
9459440,S
9460120,L
9462920,SC
9496040,S
9496760,SL
9498320,FH
9499360,FH
9520760,S
9532440,S
9533160,FH
9556320,S
9557080,SL
9558440,V
9575960,S
9576640,BH
9594080,S
9594760,BH
9595720,V
9596840,BH
9598280,SC
9609600,S
9610320,FH
9611320,FH
9612680,BH
9613880,L
9637000,S
9648480,S
9676880,S
9677560,L
9701240,S
9716440,S
9717120,BH
9718600,BH
9719840,SL
9721440,FH
1963480,BH
1990640,S
1991400,SL
2016880,S
2017520,BH
2019360,SC
2078120,S
2105120,S
2135560,S
2150760,S
2151600,BH
2153040,BH
2154200,BH
2155240,FH
2156760,FH
2157760,BH
2159040,FH
2192040,S
2192800,SL
2194280,SL
2195720,BH
2196640,V
2233160,S
2252840,S
2253560,FH
2254600,FH
2256000,FH
2256960,L
2259400,L
2261280,BH
2262440,SL
2264560,FH
2299440,S
2318640,FH
2359200,S
2359880,L
2375600,S
2376520,BH
2377680,BH
2378920,BH
2380200,BH
2381440,BH
2382920,FH
2384120,FH
2385400,L
2389960,FH
2425960,S
2444560,S
2445360,FH
2447360,FH
2501320,S
2502000,L
2533600,S
2534320,FH
2535440,BH
2536960,FH
2538240,FH
2539360,FH
2540520,BH
2541920,SL
2543520,SL
2584680,S
2585360,FH
2587000,FH
2588000,FH
2589280,FH
2591680,SC
2631640,S
2643360,S
2644120,BH
2675720,S
2676360,BH
2687280,S
2688200,BH
2689720,BH
2690880,FH
2692320,SL
2693480,FH
2694040,V
2725640,S
2726280,FH
2727680,FH
2728720,FH
2729920,BH
2731400,BH
2732520,FH
2733800,FH
2734920,FH
2735960,BH
2737520,BH
2738800,BH
2740040,FH
2741280,FH
2742400,SL
2743960,BH
2745560,BH
2746680,L
2748880,FH
2788240,S
2788960,BH
2789800,V
2791360,FH
2828960,S
2841280,S
2842000,L
2872560,S
2873280,FH
2874560,FH
2875960,BH
2877560,FH
2879320,FH
2880480,BH
2881880,BH
2883040,FH
2914480,S
2915240,BH
2916600,DS
2918520,SL
2919960,L
2951560,S
2963640,S
2964720,BH
2966040,BH
2967360,BH
2968720,FH
2969920,FH
2971120,FH
2972360,BH
2973600,BH
2974920,FH
2976200,FH
2977280,SL
2978960,BH
2980200,FH
2981440,FH
2983160,SC
3028520,S
3029280,FH
3031000,FH
3032240,SL
3034160,DS
3065520,S
3078880,S
3079640,FH
3080960,BH
3082320,BH
3084200,DS
3086040,DS
3087720,SL
3133880,S
3134600,SL
3146520,S
3147440,BH
3148600,BH
3149480,V
3182480,S
3183240,BH
3213400,S
3214200,BH
3232040,S
3232720,BH
3233880,SL
3250480,S
3251280,FH
3252360,FH
3288240,S
3288960,BH
3290320,BH
3291560,BH
3292880,BH
3294240,SL
3295880,BH
3297120,BH
3298200,BH
3299600,FH
3301240,BH
3302680,BH
3304240,BH
3305480,SL
3307160,FH
3308480,BH
3309840,BH
3311160,BH
3312440,BH
3313800,BH
3315120,BH
3316320,BH
3317600,BH
3318840,FH
3320320,FH
3322160,BH
3323560,SL
3325520,BH
3326680,BH
3328040,BH
3375200,S
3375960,BH
3377320,BH
3378720,DS
3380920,DS
3418720,S
3419440,SL
3420520,SC
3456240,S
3475520,S
3476320,BH
3477520,FH
3478880,BH
3480080,SL
3481760,FH
3483040,BH
3484240,BH
3485480,SL
3487200,FH
3488320,FH
3517400,S
3518080,BH
3543520,S
3544280,FH
3545520,FH
3546720,FH
3570760,S
3571440,FH
3572720,FH
3573880,SL
3575640,FH
3576800,FH
3578120,BH
3579320,BH
3604880,S
3605520,BH
3606600,DS
3630200,S
3630840,BH
3632360,FH
3633760,FH
3635080,SL
3636880,BH
3638240,SL
3639680,FH
3640760,L
3643400,SM
3644560,L
3680360,S
3681080,FH
3682520,FH
3683680,BH
3684560,V
3716400,S
3717080,FH
3718320,BH
3719880,FH
3743040,S
3743640,BH
3754920,S
3755520,BH
3786200,S
3786920,FH
3788240,BH
3789400,FH
3790920,SC
3827640,S
3828320,BH
3829760,BH
3831240,BH
3832400,FH
3833720,FH
3835040,SL
3836920,FH
